CRITICAL - 2022-02-01 06:12:41 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:12:44 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:24 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:26 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:34 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-02-01 06:53:41 --> Champ 'mail' inconnu dans field list
CRITICAL - 2022-02-01 06:53:41 --> Call to a member function getResult() on bool
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(29): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:53:13 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:14 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:14 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:29 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:30 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:30 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:40 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:41 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:41 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:53:41 --> view(): Argument #3 ($options) must be of type array, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 31
#0 C:\wamp\www\statut\app\Controllers\Users.php(31): view('users', Array, 'test@test.com', 'test')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:55:00 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:55:02 --> Undefined variable $query
#0 C:\wamp\www\statut\app\Views\users.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 26)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:01:23 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 19)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:21:58 --> Undefined variable $email
#0 C:\wamp\www\statut\app\Views\users.php(37): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 37)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(20): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:24:34 --> Array to string conversion
#0 C:\wamp\www\statut\app\Views\users.php(37): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 37)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(20): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:26:12 --> Cannot use [] for reading
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 08:26:49 --> Undefined array key "password"
#0 C:\wamp\www\statut\app\Controllers\Users.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\wamp\\www\\sta...', 19)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:28:50 --> CodeIgniter\BaseModel::findAll(): Argument #1 ($limit) must be of type int, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 18
#0 C:\wamp\www\statut\app\Controllers\Users.php(18): CodeIgniter\BaseModel->findAll('email')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:28:50 --> CodeIgniter\BaseModel::findAll(): Argument #1 ($limit) must be of type int, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 18
#0 C:\wamp\www\statut\app\Controllers\Users.php(18): CodeIgniter\BaseModel->findAll('email')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:29:05 --> CodeIgniter\BaseModel::findAll(): Argument #1 ($limit) must be of type int, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 18
#0 C:\wamp\www\statut\app\Controllers\Users.php(18): CodeIgniter\BaseModel->findAll('')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:29:05 --> CodeIgniter\BaseModel::findAll(): Argument #1 ($limit) must be of type int, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 18
#0 C:\wamp\www\statut\app\Controllers\Users.php(18): CodeIgniter\BaseModel->findAll('')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:29:06 --> CodeIgniter\BaseModel::findAll(): Argument #1 ($limit) must be of type int, string given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 18
#0 C:\wamp\www\statut\app\Controllers\Users.php(18): CodeIgniter\BaseModel->findAll('')
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:29:32 --> Call to undefined method App\Models\LoginModel::fetchAll
#0 C:\wamp\www\statut\app\Controllers\Users.php(18): CodeIgniter\Model->__call('fetchAll', Array)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:33:14 --> Undefined property: stdClass::$title
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:33:44 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:33:45 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:33:45 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:33:59 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:33:59 --> Undefined property: stdClass::$mail
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 08:34:00 --> Undefined property: stdClass::$mail
